

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Jan 27 08:47:21 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Version 2.40
   231     018C                     	;# 
   232     018D                     	;# 
   233     0000                     	;# 
   234     0001                     	;# 
   235     0002                     	;# 
   236     0003                     	;# 
   237     0004                     	;# 
   238     0005                     	;# 
   239     0006                     	;# 
   240     0007                     	;# 
   241     0008                     	;# 
   242     0009                     	;# 
   243     000A                     	;# 
   244     000B                     	;# 
   245     000C                     	;# 
   246     000D                     	;# 
   247     000E                     	;# 
   248     000E                     	;# 
   249     000F                     	;# 
   250     0010                     	;# 
   251     0011                     	;# 
   252     0012                     	;# 
   253     0013                     	;# 
   254     0014                     	;# 
   255     0015                     	;# 
   256     0015                     	;# 
   257     0016                     	;# 
   258     0017                     	;# 
   259     0018                     	;# 
   260     0019                     	;# 
   261     001A                     	;# 
   262     001B                     	;# 
   263     001B                     	;# 
   264     001C                     	;# 
   265     001D                     	;# 
   266     001E                     	;# 
   267     001F                     	;# 
   268     0081                     	;# 
   269     0085                     	;# 
   270     0086                     	;# 
   271     0087                     	;# 
   272     0088                     	;# 
   273     0089                     	;# 
   274     008C                     	;# 
   275     008D                     	;# 
   276     008E                     	;# 
   277     008F                     	;# 
   278     0090                     	;# 
   279     0091                     	;# 
   280     0092                     	;# 
   281     0093                     	;# 
   282     0093                     	;# 
   283     0093                     	;# 
   284     0094                     	;# 
   285     0095                     	;# 
   286     0096                     	;# 
   287     0097                     	;# 
   288     0098                     	;# 
   289     0099                     	;# 
   290     009A                     	;# 
   291     009B                     	;# 
   292     009C                     	;# 
   293     009D                     	;# 
   294     009E                     	;# 
   295     009F                     	;# 
   296     0105                     	;# 
   297     0107                     	;# 
   298     0108                     	;# 
   299     0109                     	;# 
   300     010C                     	;# 
   301     010C                     	;# 
   302     010D                     	;# 
   303     010E                     	;# 
   304     010F                     	;# 
   305     0185                     	;# 
   306     0187                     	;# 
   307     0188                     	;# 
   308     0189                     	;# 
   309     018C                     	;# 
   310     018D                     	;# 
   311     0000                     	;# 
   312     0001                     	;# 
   313     0002                     	;# 
   314     0003                     	;# 
   315     0004                     	;# 
   316     0005                     	;# 
   317     0006                     	;# 
   318     0007                     	;# 
   319     0008                     	;# 
   320     0009                     	;# 
   321     000A                     	;# 
   322     000B                     	;# 
   323     000C                     	;# 
   324     000D                     	;# 
   325     000E                     	;# 
   326     000E                     	;# 
   327     000F                     	;# 
   328     0010                     	;# 
   329     0011                     	;# 
   330     0012                     	;# 
   331     0013                     	;# 
   332     0014                     	;# 
   333     0015                     	;# 
   334     0015                     	;# 
   335     0016                     	;# 
   336     0017                     	;# 
   337     0018                     	;# 
   338     0019                     	;# 
   339     001A                     	;# 
   340     001B                     	;# 
   341     001B                     	;# 
   342     001C                     	;# 
   343     001D                     	;# 
   344     001E                     	;# 
   345     001F                     	;# 
   346     0081                     	;# 
   347     0085                     	;# 
   348     0086                     	;# 
   349     0087                     	;# 
   350     0088                     	;# 
   351     0089                     	;# 
   352     008C                     	;# 
   353     008D                     	;# 
   354     008E                     	;# 
   355     008F                     	;# 
   356     0090                     	;# 
   357     0091                     	;# 
   358     0092                     	;# 
   359     0093                     	;# 
   360     0093                     	;# 
   361     0093                     	;# 
   362     0094                     	;# 
   363     0095                     	;# 
   364     0096                     	;# 
   365     0097                     	;# 
   366     0098                     	;# 
   367     0099                     	;# 
   368     009A                     	;# 
   369     009B                     	;# 
   370     009C                     	;# 
   371     009D                     	;# 
   372     009E                     	;# 
   373     009F                     	;# 
   374     0105                     	;# 
   375     0107                     	;# 
   376     0108                     	;# 
   377     0109                     	;# 
   378     010C                     	;# 
   379     010C                     	;# 
   380     010D                     	;# 
   381     010E                     	;# 
   382     010F                     	;# 
   383     0185                     	;# 
   384     0187                     	;# 
   385     0188                     	;# 
   386     0189                     	;# 
   387     018C                     	;# 
   388     018D                     	;# 
   389                           
   390                           	psect	strings
   391     0800                     __pstrings:
   392     0800                     stringtab:
   393     0800                     __stringtab:
   394                           
   395                           ;	String table - string pointers are 1 byte each
   396     0800  1BFF               	btfsc	btemp+1,7
   397     0801  280A               	ljmp	stringcode
   398     0802  1383               	bcf	3,7
   399     0803  187F               	btfsc	btemp+1,0
   400     0804  1783               	bsf	3,7
   401     0805  0800               	movf	0,w
   402     0806  0A84               	incf	4,f
   403     0807  1903               	skipnz
   404     0808  0AFF               	incf	btemp+1,f
   405     0809  0008               	return
   406     080A                     stringcode:
   407     080A                     stringdir:
   408     080A  3008               	movlw	high stringdir
   409     080B  008A               	movwf	10
   410     080C  0804               	movf	4,w
   411     080D  0A84               	incf	4,f
   412     080E  0782               	addwf	2,f
   413     080F                     __stringbase:
   414     080F  3400               	retlw	0
   415     0810                     __end_of__stringtab:
   416     0810                     _dpowers:
   417     0810  3401               	retlw	1
   418     0811  3400               	retlw	0
   419     0812  340A               	retlw	10
   420     0813  3400               	retlw	0
   421     0814  3464               	retlw	100
   422     0815  3400               	retlw	0
   423     0816  34E8               	retlw	232
   424     0817  3403               	retlw	3
   425     0818  3410               	retlw	16
   426     0819  3427               	retlw	39
   427     081A                     __end_of_dpowers:
   428     001E                     _ADRESH	set	30
   429     0006                     _PORTBbits	set	6
   430     0019                     _TXREG	set	25
   431     000B                     _INTCONbits	set	11
   432     0008                     _PORTD	set	8
   433     0007                     _PORTC	set	7
   434     0006                     _PORTB	set	6
   435     0005                     _PORTA	set	5
   436     000C                     _PIR1bits	set	12
   437     001F                     _ADCON0bits	set	31
   438     009F                     _ADCON1bits	set	159
   439     0086                     _TRISBbits	set	134
   440     008F                     _OSCCONbits	set	143
   441     008C                     _PIE1bits	set	140
   442     0088                     _TRISD	set	136
   443     0087                     _TRISC	set	135
   444     0086                     _TRISB	set	134
   445     0189                     _ANSELHbits	set	393
   446     0188                     _ANSELbits	set	392
   447     0189                     _ANSELH	set	393
   448     081A                     STR_4:
   449     081A  3425               	retlw	37	;'%'
   450     081B  3464               	retlw	100	;'d'
   451     081C  342E               	retlw	46	;'.'
   452     081D  3425               	retlw	37	;'%'
   453     081E  3464               	retlw	100	;'d'
   454     081F  3425               	retlw	37	;'%'
   455     0820  3464               	retlw	100	;'d'
   456     0821  3456               	retlw	86	;'V'
   457     0822  3420               	retlw	32	;' '
   458     0823  3400               	retlw	0
   459     0824                     STR_2:
   460     0824  3453               	retlw	83	;'S'
   461     0825  3431               	retlw	49	;'1'
   462     0826  343A               	retlw	58	;':'
   463     0827  3400               	retlw	0
   464     0828                     STR_1:
   465     0828  3453               	retlw	83	;'S'
   466     0829  3432               	retlw	50	;'2'
   467     082A  343A               	retlw	58	;':'
   468     082B  3400               	retlw	0
   469     082C                     STR_3:
   470     082C  3453               	retlw	83	;'S'
   471     082D  3433               	retlw	51	;'3'
   472     082E  343A               	retlw	58	;':'
   473     082F  3400               	retlw	0
   474     081A                     
   475                           	psect	cinit
   476     0015                     start_initialization:	
   477                           ; #config settings
   478                           
   479     0015                     __initialization:
   480                           
   481                           ; Clear objects allocated to BANK0
   482     0015  1383               	bcf	3,7	;select IRP bank0
   483     0016  303E               	movlw	low __pbssBANK0
   484     0017  0084               	movwf	4
   485     0018  3053               	movlw	low (__pbssBANK0+21)
   486     0019  120A  158A  2694  120A  118A  	fcall	clear_ram0
   487                           
   488                           ; Clear objects allocated to BANK1
   489     001E  30A0               	movlw	low __pbssBANK1
   490     001F  0084               	movwf	4
   491     0020  30B4               	movlw	low (__pbssBANK1+20)
   492     0021  120A  158A  2694  120A  118A  	fcall	clear_ram0
   493     0026                     end_of_initialization:	
   494                           ;End of C runtime variable initialization code
   495                           
   496     0026                     __end_of__initialization:
   497     0026  0183               	clrf	3
   498     0027  120A  118A  2E0C   	ljmp	_main	;jump to C main() function
   499                           
   500                           	psect	bssBANK0
   501     003E                     __pbssBANK0:
   502     003E                     _centesima2:
   503     003E                     	ds	2
   504     0040                     _decima2:
   505     0040                     	ds	2
   506     0042                     _unidad2:
   507     0042                     	ds	2
   508     0044                     _centesima1:
   509     0044                     	ds	2
   510     0046                     _decima1:
   511     0046                     	ds	2
   512     0048                     _unidad1:
   513     0048                     	ds	2
   514     004A                     _vol2:
   515     004A                     	ds	2
   516     004C                     _voltaje2:
   517     004C                     	ds	2
   518     004E                     _voltaje1:
   519     004E                     	ds	2
   520     0050                     _valor:
   521     0050                     	ds	2
   522     0052                     _vol1:
   523     0052                     	ds	1
   524                           
   525                           	psect	bssBANK1
   526     00A0                     __pbssBANK1:
   527     00A0                     _buffer:
   528     00A0                     	ds	20
   529                           
   530                           	psect	clrtext
   531     0E94                     clear_ram0:	
   532                           ;	Called with FSR containing the base address, and
   533                           ;	W with the last address+1
   534                           
   535     0E94  0064               	clrwdt	;clear the watchdog before getting into this loop
   536     0E95                     clrloop0:
   537     0E95  0180               	clrf	0	;clear RAM location pointed to by FSR
   538     0E96  0A84               	incf	4,f	;increment pointer
   539     0E97  0604               	xorwf	4,w	;XOR with final address
   540     0E98  1903               	btfsc	3,2	;have we reached the end yet?
   541     0E99  3400               	retlw	0	;all done for this memory range, return
   542     0E9A  0604               	xorwf	4,w	;XOR again to restore value
   543     0E9B  2E95               	goto	clrloop0	;do the next byte
   544                           
   545                           	psect	cstackBANK1
   546     00B4                     __pcstackBANK1:
   547     00B4                     ??_Lcd_Cmd:
   548     00B4                     ??_Lcd_Write_Char:	
   549                           ; 1 bytes @ 0x0
   550                           
   551                           
   552                           ; 1 bytes @ 0x0
   553     00B4                     	ds	1
   554     00B5                     Lcd_Write_Char@temp:
   555                           
   556                           ; 1 bytes @ 0x1
   557     00B5                     	ds	1
   558     00B6                     Lcd_Cmd@a:
   559     00B6                     Lcd_Write_Char@y:	
   560                           ; 1 bytes @ 0x2
   561                           
   562                           
   563                           ; 1 bytes @ 0x2
   564     00B6                     	ds	1
   565     00B7                     ??_Lcd_Init:
   566     00B7                     ?_Lcd_Set_Cursor:	
   567                           ; 1 bytes @ 0x3
   568                           
   569     00B7                     Lcd_Set_Cursor@b:	
   570                           ; 1 bytes @ 0x3
   571                           
   572     00B7                     Lcd_Write_Char@a:	
   573                           ; 1 bytes @ 0x3
   574                           
   575                           
   576                           ; 1 bytes @ 0x3
   577     00B7                     	ds	1
   578     00B8                     ??_Lcd_Set_Cursor:
   579     00B8                     ?_Lcd_Write_String:	
   580                           ; 1 bytes @ 0x4
   581                           
   582     00B8                     Lcd_Write_String@a:	
   583                           ; 1 bytes @ 0x4
   584                           
   585                           
   586                           ; 2 bytes @ 0x4
   587     00B8                     	ds	1
   588     00B9                     Lcd_Set_Cursor@a:
   589                           
   590                           ; 1 bytes @ 0x5
   591     00B9                     	ds	1
   592     00BA                     ??_Lcd_Write_String:
   593     00BA                     Lcd_Set_Cursor@z:	
   594                           ; 1 bytes @ 0x6
   595                           
   596                           
   597                           ; 1 bytes @ 0x6
   598     00BA                     	ds	1
   599     00BB                     Lcd_Set_Cursor@y:
   600                           
   601                           ; 1 bytes @ 0x7
   602     00BB                     	ds	1
   603     00BC                     Lcd_Set_Cursor@temp:
   604                           
   605                           ; 1 bytes @ 0x8
   606     00BC                     	ds	1
   607     00BD                     Lcd_Write_String@i:
   608                           
   609                           ; 2 bytes @ 0x9
   610     00BD                     	ds	2
   611                           
   612                           	psect	cstackCOMMON
   613     0070                     __pcstackCOMMON:
   614     0070                     ?_setup:
   615     0070                     ?_ADC_setup:	
   616                           ; 1 bytes @ 0x0
   617                           
   618     0070                     ?_ADC_config:	
   619                           ; 1 bytes @ 0x0
   620                           
   621     0070                     ?_Lcd_Init:	
   622                           ; 1 bytes @ 0x0
   623                           
   624     0070                     ?_Lcd_Clear:	
   625                           ; 1 bytes @ 0x0
   626                           
   627     0070                     ?_main:	
   628                           ; 1 bytes @ 0x0
   629                           
   630     0070                     ?_isr:	
   631                           ; 1 bytes @ 0x0
   632                           
   633     0070                     ?_Lcd_Port:	
   634                           ; 1 bytes @ 0x0
   635                           
   636     0070                     ?_Lcd_Cmd:	
   637                           ; 1 bytes @ 0x0
   638                           
   639     0070                     ?_Lcd_Write_Char:	
   640                           ; 1 bytes @ 0x0
   641                           
   642     0070                     ?i1_Lcd_Port:	
   643                           ; 1 bytes @ 0x0
   644                           
   645     0070                     ??i1_Lcd_Port:	
   646                           ; 1 bytes @ 0x0
   647                           
   648     0070                     ?i1_Lcd_Cmd:	
   649                           ; 1 bytes @ 0x0
   650                           
   651     0070                     ?i1_Lcd_Write_Char:	
   652                           ; 1 bytes @ 0x0
   653                           
   654     0070                     ?_ADC_read:	
   655                           ; 1 bytes @ 0x0
   656                           
   657     0070                     ?___wmul:	
   658                           ; 2 bytes @ 0x0
   659                           
   660     0070                     i1Lcd_Port@a:	
   661                           ; 2 bytes @ 0x0
   662                           
   663     0070                     ___wmul@multiplier:	
   664                           ; 1 bytes @ 0x0
   665                           
   666                           
   667                           ; 2 bytes @ 0x0
   668     0070                     	ds	1
   669     0071                     ??i1_Lcd_Cmd:
   670     0071                     ??i1_Lcd_Write_Char:	
   671                           ; 1 bytes @ 0x1
   672                           
   673                           
   674                           ; 1 bytes @ 0x1
   675     0071                     	ds	1
   676     0072                     ??_ADC_read:
   677     0072                     i1Lcd_Write_Char@temp:	
   678                           ; 1 bytes @ 0x2
   679                           
   680     0072                     ___wmul@multiplicand:	
   681                           ; 1 bytes @ 0x2
   682                           
   683                           
   684                           ; 2 bytes @ 0x2
   685     0072                     	ds	1
   686     0073                     i1Lcd_Cmd@a:
   687     0073                     i1Lcd_Write_Char@y:	
   688                           ; 1 bytes @ 0x3
   689                           
   690                           
   691                           ; 1 bytes @ 0x3
   692     0073                     	ds	1
   693     0074                     ??___wmul:
   694     0074                     ?i1_Lcd_Set_Cursor:	
   695                           ; 1 bytes @ 0x4
   696                           
   697     0074                     ADC_read@can:	
   698                           ; 1 bytes @ 0x4
   699                           
   700     0074                     i1Lcd_Set_Cursor@b:	
   701                           ; 1 bytes @ 0x4
   702                           
   703     0074                     i1Lcd_Write_Char@a:	
   704                           ; 1 bytes @ 0x4
   705                           
   706     0074                     ___wmul@product:	
   707                           ; 1 bytes @ 0x4
   708                           
   709                           
   710                           ; 2 bytes @ 0x4
   711     0074                     	ds	1
   712     0075                     ??i1_Lcd_Set_Cursor:
   713     0075                     ?i1_Lcd_Write_String:	
   714                           ; 1 bytes @ 0x5
   715                           
   716     0075                     i1Lcd_Write_String@a:	
   717                           ; 1 bytes @ 0x5
   718                           
   719                           
   720                           ; 2 bytes @ 0x5
   721     0075                     	ds	1
   722     0076                     ?___awdiv:
   723     0076                     ?___lwdiv:	
   724                           ; 2 bytes @ 0x6
   725                           
   726     0076                     i1Lcd_Set_Cursor@a:	
   727                           ; 2 bytes @ 0x6
   728                           
   729     0076                     ___awdiv@divisor:	
   730                           ; 1 bytes @ 0x6
   731                           
   732     0076                     ___lwdiv@divisor:	
   733                           ; 2 bytes @ 0x6
   734                           
   735                           
   736                           ; 2 bytes @ 0x6
   737     0076                     	ds	1
   738     0077                     ??i1_Lcd_Write_String:
   739     0077                     i1Lcd_Set_Cursor@z:	
   740                           ; 1 bytes @ 0x7
   741                           
   742                           
   743                           ; 1 bytes @ 0x7
   744     0077                     	ds	1
   745     0078                     i1Lcd_Set_Cursor@y:
   746     0078                     ___awdiv@dividend:	
   747                           ; 1 bytes @ 0x8
   748                           
   749     0078                     ___lwdiv@dividend:	
   750                           ; 2 bytes @ 0x8
   751                           
   752                           
   753                           ; 2 bytes @ 0x8
   754     0078                     	ds	1
   755     0079                     i1Lcd_Set_Cursor@temp:
   756                           
   757                           ; 1 bytes @ 0x9
   758     0079                     	ds	1
   759     007A                     ??___awdiv:
   760     007A                     ??___lwdiv:	
   761                           ; 1 bytes @ 0xA
   762                           
   763     007A                     i1Lcd_Write_String@i:	
   764                           ; 1 bytes @ 0xA
   765                           
   766                           
   767                           ; 2 bytes @ 0xA
   768     007A                     	ds	1
   769     007B                     ??_map:
   770     007B                     ??___awmod:	
   771                           ; 1 bytes @ 0xB
   772                           
   773     007B                     ___lwdiv@quotient:	
   774                           ; 1 bytes @ 0xB
   775                           
   776                           
   777                           ; 2 bytes @ 0xB
   778     007B                     	ds	1
   779     007C                     ___awmod@counter:
   780                           
   781                           ; 1 bytes @ 0xC
   782     007C                     	ds	1
   783     007D                     ___awmod@sign:
   784     007D                     ___lwdiv@counter:	
   785                           ; 1 bytes @ 0xD
   786                           
   787                           
   788                           ; 1 bytes @ 0xD
   789     007D                     	ds	1
   790                           
   791                           	psect	cstackBANK0
   792     0020                     __pcstackBANK0:
   793     0020                     ?___lwmod:
   794     0020                     ___awdiv@counter:	
   795                           ; 2 bytes @ 0x0
   796                           
   797     0020                     ___lwmod@divisor:	
   798                           ; 1 bytes @ 0x0
   799                           
   800                           
   801                           ; 2 bytes @ 0x0
   802     0020                     	ds	1
   803     0021                     ___awdiv@sign:
   804                           
   805                           ; 1 bytes @ 0x1
   806     0021                     	ds	1
   807     0022                     ___awdiv@quotient:
